Dataset,#Samples,#Features,#Classes,Random,Fisher,Chi2,F-score
leukemia,72,7070,2,"Acc: 0.863±0.096
F1: 0.857±0.101
Time: 0.0s","Acc: 0.833±0.034
F1: 0.833±0.031
Time: 0.5s","Acc: 0.946±0.050
F1: 0.946±0.050
Time: 0.0s","Acc: 0.946±0.050
F1: 0.946±0.050
Time: 0.0s"
lung,203,3312,5,"Acc: 0.881±0.046
F1: 0.883±0.038
Time: 0.0s","Acc: 0.916±0.046
F1: 0.908±0.049
Time: 0.2s","Acc: 0.886±0.044
F1: 0.878±0.040
Time: 0.0s","Acc: 0.886±0.044
F1: 0.878±0.040
Time: 0.0s"
lung_small,73,325,7,"Acc: 0.810±0.046
F1: 0.793±0.052
Time: 0.0s","Acc: 0.808±0.090
F1: 0.770±0.116
Time: 0.0s","Acc: 0.945±0.050
F1: 0.935±0.061
Time: 0.0s","Acc: 0.945±0.050
F1: 0.935±0.061
Time: 0.0s"
lymphoma,96,4026,9,"Acc: 0.885±0.040
F1: 0.858±0.061
Time: 0.0s","Acc: 0.845±0.071
F1: 0.812±0.067
Time: 0.2s","Acc: 0.916±0.026
F1: 0.901±0.031
Time: 0.0s","Acc: 0.916±0.026
F1: 0.901±0.031
Time: 0.0s"
madelon,2600,500,2,"Acc: 0.494±0.022
F1: 0.493±0.022
Time: 2.0s","Acc: 0.517±0.033
F1: 0.516±0.033
Time: 3.1s","Acc: 0.618±0.023
F1: 0.618±0.024
Time: 2.0s","Acc: 0.618±0.023
F1: 0.618±0.024
Time: 2.0s"
mnist-original,Error,Error,Error,Error,Error,Error,Error
nci9,60,9712,9,"Acc: 0.383±0.085
F1: 0.341±0.073
Time: 0.0s","Acc: 0.400±0.097
F1: 0.358±0.110
Time: 0.9s","Acc: 0.667±0.105
F1: 0.635±0.132
Time: 0.0s","Acc: 0.667±0.105
F1: 0.635±0.132
Time: 0.0s"
ORL,400,1024,40,"Acc: 0.912±0.033
F1: 0.903±0.036
Time: 0.1s","Acc: 0.893±0.033
F1: 0.881±0.039
Time: 0.1s","Acc: 0.892±0.042
F1: 0.881±0.043
Time: 0.1s","Acc: 0.892±0.042
F1: 0.881±0.043
Time: 0.1s"
orlraws10P,100,10304,10,"Acc: 0.940±0.037
F1: 0.936±0.040
Time: 0.0s","Acc: 0.930±0.024
F1: 0.927±0.025
Time: 1.1s","Acc: 0.950±0.000
F1: 0.947±0.000
Time: 0.0s","Acc: 0.950±0.000
F1: 0.947±0.000
Time: 0.0s"
PCMAC,1943,3289,2,"Acc: 0.597±0.018
F1: 0.560±0.020
Time: 0.7s","Acc: 0.555±0.018
F1: 0.486±0.028
Time: 1.7s","Acc: 0.887±0.017
F1: 0.886±0.017
Time: 0.4s","Acc: 0.887±0.017
F1: 0.886±0.017
Time: 0.4s"
pixraw10P,100,10000,10,"Acc: 1.000±0.000
F1: 1.000±0.000
Time: 0.0s","Acc: 0.950±0.055
F1: 0.948±0.056
Time: 1.0s","Acc: 0.970±0.040
F1: 0.969±0.040
Time: 0.0s","Acc: 0.970±0.040
F1: 0.969±0.040
Time: 0.0s"
Prostate-GE,102,5966,2,"Acc: 0.803±0.095
F1: 0.801±0.097
Time: 0.0s","Acc: 0.744±0.145
F1: 0.741±0.146
Time: 0.4s","Acc: 0.931±0.049
F1: 0.931±0.049
Time: 0.0s","Acc: 0.931±0.049
F1: 0.931±0.049
Time: 0.0s"
RELATHE,1427,4322,2,"Acc: 0.629±0.021
F1: 0.576±0.033
Time: 0.5s","Acc: 0.606±0.012
F1: 0.544±0.012
Time: 1.3s","Acc: 0.800±0.026
F1: 0.800±0.027
Time: 0.3s","Acc: 0.800±0.026
F1: 0.800±0.027
Time: 0.4s"
SMK-CAN-187,187,19993,2,"Acc: 0.647±0.077
F1: 0.641±0.076
Time: 0.1s","Acc: 0.684±0.088
F1: 0.681±0.091
Time: 4.2s","Acc: 0.748±0.070
F1: 0.745±0.069
Time: 0.1s","Acc: 0.748±0.070
F1: 0.745±0.069
Time: 0.1s"
TOX-171,171,5748,4,"Acc: 0.713±0.099
F1: 0.710±0.101
Time: 0.0s","Acc: 0.678±0.028
F1: 0.675±0.027
Time: 0.4s","Acc: 0.742±0.098
F1: 0.737±0.101
Time: 0.0s","Acc: 0.742±0.098
F1: 0.737±0.101
Time: 0.0s"
USPS,9298,256,10,"Acc: 0.939±0.006
F1: 0.939±0.006
Time: 2.5s","Acc: 0.908±0.005
F1: 0.907±0.005
Time: 9.0s","Acc: 0.905±0.004
F1: 0.905±0.004
Time: 3.2s","Acc: 0.905±0.004
F1: 0.905±0.004
Time: 3.1s"
warpAR10P,130,2400,10,"Acc: 0.885±0.049
F1: 0.881±0.044
Time: 0.0s","Acc: 0.885±0.042
F1: 0.883±0.045
Time: 0.1s","Acc: 0.838±0.057
F1: 0.832±0.058
Time: 0.0s","Acc: 0.838±0.057
F1: 0.832±0.058
Time: 0.0s"
warpPIE10P,210,2420,10,"Acc: 0.986±0.012
F1: 0.986±0.012
Time: 0.0s","Acc: 0.967±0.024
F1: 0.966±0.025
Time: 0.1s","Acc: 0.967±0.019
F1: 0.967±0.019
Time: 0.0s","Acc: 0.967±0.019
F1: 0.967±0.019
Time: 0.0s"
Yale,165,1024,15,"Acc: 0.612±0.091
F1: 0.600±0.096
Time: 0.0s","Acc: 0.661±0.045
F1: 0.651±0.061
Time: 0.0s","Acc: 0.715±0.045
F1: 0.690±0.045
Time: 0.0s","Acc: 0.715±0.045
F1: 0.690±0.045
Time: 0.0s"
